data,visitatori,media_mobile_7gg
2025-01-01,2248.3570765056165,
2025-01-02,1932.8678494144076,
2025-01-03,2327.844269050346,
2025-01-04,2767.514928204013,
2025-01-05,1890.923312638332,
2025-01-06,1892.9315215254096,
2025-01-07,2801.6064077536957,2266.006480727403
2025-01-08,2397.717364576454,2287.3436647375224
2025-01-09,1781.262807032524,2265.685801540111
2025-01-10,2289.2800217929826,2260.176623360487
2025-01-11,1788.291153593769,2120.287512701881
2025-01-12,1789.1351232148716,2105.746342784244
2025-01-13,2144.981135783017,2141.7534305353306
2025-01-14,1069.359877671101,1894.2896405235313
2025-01-15,1165.5410837434836,1718.2644575473928
2025-01-16,1748.8562353795137,1713.6349473112482
2025-01-17,1525.5844398327881,1604.535578459792
2025-01-18,2191.123666297637,1662.0830802746302
2025-01-19,1581.9879622393946,1632.490628706705
2025-01-20,1331.8481493323543,1516.3287734994676
2025-01-21,2772.824384460777,1759.6808458979926
2025-01-22,1929.1118497567322,1868.7623838998854
2025-01-23,2077.764102343962,1915.7492220376637
2025-01-24,1333.6259068932716,1888.3265744748755
2025-01-25,1775.8086377374086,1828.9958561091285
2025-01-26,2105.461294854933,1903.7777607684911
2025-01-27,1476.5032112888484,1924.442769619419
2025-01-28,2241.849009172836,1848.5891445782847
2025-01-29,1755.6806550405975,1823.8132596188366
2025-01-30,1912.1531251033616,1800.1545485844651
2025-01-31,1759.1466938853016,1860.9432324404695
2025-02-01,2988.139092254469,2034.1332973714782
2025-02-02,2057.251387631033,2027.246167768064
2025-02-03,1537.1445355220499,2035.9092140870926
2025-02-04,2479.2724560515944,2069.826849355487
2025-02-05,1459.5781750144888,2027.5264950660426
2025-02-06,2176.431797502378,2065.2805911230453
2025-02-07,1094.1649380601123,1970.283197433732
2025-02-08,1411.9069755507849,1745.1071807617773
2025-02-09,2176.4306179345617,1762.1327850908528
2025-02-10,2449.2332899977055,1892.431178587375
2025-02-11,2167.6841405949854,1847.9185620935737
2025-02-12,2026.1758588058797,1928.8610883494869
2025-02-13,1935.4481522053557,1894.434853307055
2025-02-14,1348.7390048162863,1930.8025771293653
2025-02-15,1730.0778958026458,1976.255565736774
2025-02-16,1861.6806145201062,1931.2912795347092
2025-02-17,2622.561113109458,1956.0523971221025
2025-02-18,2267.8091447842307,1970.3559691491375
2025-02-19,1216.479922318633,1854.6851210795307
2025-02-20,2262.0419846973973,1901.341382864108
2025-02-21,1909.4588597918419,1981.4442192891875
2025-02-22,1765.5389998470207,1986.510091295527
2025-02-23,2411.8381444204338,2065.1040241384308
2025-02-24,2623.4997612479756,2065.2381167296476
2025-02-25,2575.6400595580994,2109.213961697343
2025-02-26,1692.3912383886807,2177.2012925644926
2025-02-27,1959.3938120743928,2133.965839332635
2025-02-28,2281.631715701782,2187.1333901769126
2025-03-01,2605.7725635611796,2307.166756421792
2025-03-02,1880.412881077355,2231.248861658495
2025-03-03,2029.1705116680914,2146.3446831470833
2025-03-04,1570.8325129969858,2002.800747924067
